[
{ W: "hypertension"},
{ W: "hypertensions"},
{ W: "hypertensive"},
{ W: "hypertensives"},
{ W: "hypertext"},
{ W: "hypertexts"},
{ W: "hyperthermia"},
{ W: "hyperthermias"},
{ W: "hyperthermic"},
{ W: "hyperthyroid"},
{ W: "hyperthyroidism"},
{ W: "hypertonia"},
{ W: "hypertonias"},
{ W: "hypertonic"},
{ W: "hypertonicities"},
{ W: "hypertonicity"},
{ W: "hypertrophic"},
{ W: "hypertrophied"},
{ W: "hypertrophies"},
{ W: "hypertrophy"},
{ W: "hypertrophying"},
{ W: "hypertypical"},
{ W: "hyperurbanism"},
{ W: "hyperurbanisms"},
{ W: "hyperuricemia"},
{ W: "hyperuricemias"},
{ W: "hypervelocities"},
{ W: "hypervelocity"},
{ W: "hyperventilate"},
{ W: "hyperventilated"},
{ W: "hyperventilates"},
{ W: "hypervigilance"},
{ W: "hypervigilances"},
{ W: "hypervigilant"},
{ W: "hypervirulent"},
{ W: "hyperviscosity"},
{ W: "hypes"},
{ W: "hypha"},
{ W: "hyphae"},
{ W: "hyphal"},
{ W: "hyphemia"},
{ W: "hyphemias"},
{ W: "hyphen"},
{ W: "hyphenate"},
{ W: "hyphenated"},
{ W: "hyphenates"},
{ W: "hyphenating"},
{ W: "hyphenation"},
{ W: "hyphenations"},
{ W: "hyphened"},
{ W: "hyphening"},
{ W: "hyphenless"},
{ W: "hyphens"},
{ W: "hyping"},
{ W: "hypnagogic"},
{ W: "hypnic"},
{ W: "hypnogogic"},
{ W: "hypnoid"},
{ W: "hypnoidal"},
{ W: "hypnopompic"},
{ W: "hypnoses"},
{ W: "hypnosis"},
{ W: "hypnotherapies"},
{ W: "hypnotherapist"},
{ W: "hypnotherapists"},
{ W: "hypnotherapy"},
{ W: "hypnotic"},
{ W: "hypnotically"},
{ W: "hypnotics"},
{ W: "hypnotism"},
{ W: "hypnotisms"},
{ W: "hypnotist"},
{ W: "hypnotists"},
{ W: "hypnotizability"},
{ W: "hypnotizable"},
{ W: "hypnotize"},
{ W: "hypnotized"},
{ W: "hypnotizes"},
{ W: "hypnotizing"},
{ W: "hypo"},
{ W: "hypoacid"},
{ W: "hypoallergenic"},
{ W: "hypoblast"},
{ W: "hypoblasts"},
{ W: "hypocalcemia"},
{ W: "hypocalcemias"},
{ W: "hypocalcemic"},
{ W: "hypocaust"},
{ W: "hypocausts"},
{ W: "hypocenter"},
{ W: "hypocenters"},
{ W: "hypocentral"},
{ W: "hypochlorite"},
{ W: "hypochlorites"},
{ W: "hypochondria"},
{ W: "hypochondriac"},
{ W: "hypochondriacal"},
{ W: "hypochondriacs"},
{ W: "hypochondrias"},
{ W: "hypochondriases"},
{ W: "hypochondriasis"},
{ W: "hypocorism"},
{ W: "hypocorisms"},
{ W: "hypocoristic"},
{ W: "hypocoristical"},
{ W: "hypocotyl"},
{ W: "hypocotyls"},
{ W: "hypocrisies"},
{ W: "hypocrisy"},
{ W: "hypocrite"},
{ W: "hypocrites"},
{ W: "hypocritical"},
{ W: "hypocritically"},
{ W: "hypocycloid"},
{ W: "hypocycloids"},
{ W: "hypoderm"},
{ W: "hypodermal"},
{ W: "hypodermic"},
{ W: "hypodermically"},
{ W: "hypodermics"},
{ W: "hypodermis"},
{ W: "hypodermises"},
{ W: "hypoderms"},
{ W: "hypodiploid"},
{ W: "hypodiploidies"},
{ W: "hypodiploidy"},
{ W: "hypoed"},
{ W: "hypoeutectoid"},
{ W: "hypogastric"},
{ W: "hypogea"},
{ W: "hypogeal"},
{ W: "hypogean"},
{ W: "hypogene"},
{ W: "hypogeous"},
{ W: "hypogeum"},
{ W: "hypoglossal"},
{ W: "hypoglossals"},
{ W: "hypoglycemia"},
{ W: "hypoglycemias"},
{ W: "hypoglycemic"},
{ W: "hypoglycemics"},
{ W: "hypogynies"},
{ W: "hypogynous"},
{ W: "hypogyny"},
{ W: "hypoing"},
{ W: "hypokalemia"},
{ W: "hypokalemias"},
{ W: "hypokalemic"},
{ W: "hypolimnia"},
{ W: "hypolimnion"},
{ W: "hypolimnions"},
{ W: "hypomagnesemia"},
{ W: "hypomagnesemias"},
{ W: "hypomania"},
{ W: "hypomanias"},
{ W: "hypomanic"},
{ W: "hypomorph"},
{ W: "hypomorphic"},
{ W: "hypomorphs"},
{ W: "hyponea"},
{ W: "hyponeas"},
{ W: "hyponoia"},
{ W: "hyponoias"},
{ W: "hypopharynges"},
{ W: "hypopharynx"},
{ W: "hypopharynxes"},
{ W: "hypophyseal"},
{ W: "hypophysectomy"},
{ W: "hypophyses"},
{ W: "hypophysial"},
{ W: "hypophysis"},
{ W: "hypopituitarism"},
{ W: "hypopituitary"},
{ W: "hypoplasia"},
{ W: "hypoplasias"},
{ W: "hypoplastic"},
{ W: "hypoploid"},
{ W: "hypoploids"},
{ W: "hypopnea"},
{ W: "hypopneas"},
{ W: "hypopyon"},
{ W: "hypopyons"},
{ W: "hypos"},
{ W: "hyposensitize"},
{ W: "hyposensitized"},
{ W: "hyposensitizes"},
{ W: "hyposensitizing"},
{ W: "hypospadias"},
{ W: "hypospadiases"},
{ W: "hypostases"},
{ W: "hypostasis"},
{ W: "hypostatic"},
{ W: "hypostatically"},
{ W: "hypostatization"},
{ W: "hypostatize"},
{ W: "hypostatized"},
{ W: "hypostatizes"},
{ W: "hypostatizing"},
{ W: "hypostome"},
{ W: "hypostomes"},
{ W: "hypostyle"},
{ W: "hypostyles"},
{ W: "hypotactic"},
{ W: "hypotaxes"},
{ W: "hypotaxis"},
{ W: "hypotension"},
{ W: "hypotensions"},
{ W: "hypotensive"},
{ W: "hypotensives"},
{ W: "hypotenuse"},
{ W: "hypotenuses"},
{ W: "hypothalami"},
{ W: "hypothalamic"},
{ W: "hypothalamus"},
{ W: "hypothec"},
{ W: "hypothecate"},
{ W: "hypothecated"},
{ W: "hypothecates"},
{ W: "hypothecating"},
{ W: "hypothecation"},
{ W: "hypothecations"},
{ W: "hypothecator"},
{ W: "hypothecators"},
{ W: "hypothecs"},
{ W: "hypothenuse"},
{ W: "hypothenuses"},
{ W: "hypothermal"},
{ W: "hypothermia"},
{ W: "hypothermias"},
{ W: "hypothermic"},
{ W: "hypotheses"},
{ W: "hypothesis"},
{ W: "hypothesize"},
{ W: "hypothesized"},
{ W: "hypothesizes"},
{ W: "hypothesizing"},
{ W: "hypothetical"},
{ W: "hypothetically"},
{ W: "hypothyroid"},
{ W: "hypothyroidism"},
{ W: "hypothyroidisms"},
{ W: "hypotonia"},
{ W: "hypotonias"},
{ W: "hypotonic"},
{ W: "hypotonicities"},
{ W: "hypotonicity"},
{ W: "hypoxanthine"},
{ W: "hypoxanthines"},
{ W: "hypoxemia"},
{ W: "hypoxemias"},
{ W: "hypoxemic"},
{ W: "hypoxia"},
{ W: "hypoxias"},
{ W: "hypoxic"},
{ W: "hyps"},
{ W: "hypsometer"},
{ W: "hypsometers"},
{ W: "hypsometric"},
{ W: "hyraces"},
{ W: "hyracoid"},
{ W: "hyracoids"},
{ W: "hyrax"},
{ W: "hyraxes"},
{ W: "hyson"},
{ W: "hysons"},
{ W: "hyssop"},
{ W: "hyssops"},
{ W: "hysterectomies"},
{ W: "hysterectomized"},
{ W: "hysterectomy"},
{ W: "hystereses"},
{ W: "hysteresis"},
{ W: "hysteretic"},
{ W: "hysteria"},
{ W: "hysterias"},
{ W: "hysteric"},
{ W: "hysterical"},
{ W: "hysterically"},
{ W: "hysterics"},
{ W: "hysteroid"},
{ W: "hysterotomies"},
{ W: "hysterotomy"},
{ W: "hyte"}
]
